,UserID,SkinID
2548,bf6c5b96,1
2549,bf76577e,1
2550,bf782fe6,1
2551,bf906bbf,1
2552,bf9ca008,3
2553,bfaa3a46,1
2554,bfaa5271,3
2555,bfba7106,1
2556,bfc1b8c3,4
2557,bfd7b96a,1
2558,bfe42ce0,1
2559,bff5db8c,1
2560,c014c8b5,1
2561,c021b7c2,1
2562,c028b18c,4
2563,c0370332,3
2564,c03800fe,1
2565,c041f4a6,3
2566,c05720ff,1
2567,c062c1e5,2
2568,c064f6a2,4
2569,c0964003,1
2570,c0971b91,2
2571,c0a95ea4,1
2572,c0de286c,1
2573,c0e0354d,1
2574,c0e29597,1
2575,c0f291e0,1
2576,c1046457,1
2577,c120ef79,2
2578,c12e5057,4
2579,c148003d,1
2580,c1552cff,1
2581,c15bf5fd,1
2582,c15fb28c,4
2583,c182e243,1
2584,c18bd13a,1
2585,c199bd2d,1
2586,c19b35d6,1
2587,c1ce28a2,2
2588,c1e72ff2,1
2589,c20f1c62,2
2590,c21c50f9,1
2591,c241cafb,1
2592,c28b5fda,1
2593,c2c47369,4
2594,c2d6b6af,1
2595,c2d89eb5,1
2596,c30cc44d,1
2597,c3410dca,1
2598,c34fe033,2
2599,c35fa059,4
2600,c36626d5,1
2601,c372a1b7,1
2602,c375c2ea,1
2603,c38624c9,4
2604,c38d130e,3
2605,c394e849,2
2606,c3a50153,1
2607,c3c0f780,1
2608,c3ea0f90,1
2609,c3eebf41,1
2610,c41cc375,1
2611,c42c7509,1
2612,c4313ca5,1
2613,c4915d21,2
2614,c4b415d8,1
2615,c4cc2294,1
2616,c4e3f0e0,4
2617,c4f43d51,2
2618,c50cb2a9,1
2619,c53076e5,1
2620,c533707c,1
2621,c544fde7,1
2622,c55854c0,2
2623,c566309e,3
2624,c592621c,1
2625,c5e15a3e,2
2626,c5f83f1d,1
2627,c6118cc7,3
2628,c6145560,1
2629,c61d11f6,1
2630,c633d04c,1
2631,c63cad2f,2
2632,c6448487,1
2633,c64a0610,1
2634,c6623f59,1
2635,c68866e5,1
2636,c68b7fde,3
2637,c6a44922,4
2638,c6a4a51a,1
2639,c6ac2095,1
2640,c6b0697a,2
2641,c6c435d9,1
2642,c6c84f29,1
2643,c6d58113,1
2644,c6d8edeb,1
2645,c6e11d0d,1
2646,c6ffa4c3,1
2647,c71dcae0,1
2648,c7238f1a,3
2649,c726bd76,1
2650,c7427467,1
2651,c74c332b,1
2652,c74f6dfe,4
2653,c7797e29,1
2654,c79307c6,1
2655,c7936fbe,1
2656,c79706c9,1
2657,c79e8dd9,2
2658,c7cbb342,1
2659,c7f0b567,4
2660,c7ffc57f,1
2661,c7ffe2ae,1
2662,c8037b78,1
2663,c82eee5e,1
2664,c854375b,1
2665,c8681c81,1
2666,c86d88dd,1
2667,c88d6e5e,3
2668,c8a0d76d,4
2669,c8b99328,1
2670,c8c0b094,3
2671,c8d39930,1
2672,c8eaee0e,2
2673,c8f3495f,1
2674,c8f62532,3
2675,c8fb47e5,2
2676,c902f4ec,3
2677,c909e28b,1
2678,c916f21c,1
2679,c91d8f3f,2
2680,c930aa00,1
2681,c9472a76,3
2682,c977e78c,1
2683,c977ea84,1
2684,c98315f0,1
2685,c983e565,1
2686,c993e7e4,2
2687,c9962b67,1
2688,c99c3eec,1
2689,c99dba4a,1
2690,c99fa0a7,1
2691,c9d175d2,1
2692,ca10b0a6,1
2693,ca182344,1
2694,ca1d7b87,1
2695,ca2e930c,3
2696,ca39e4f7,2
2697,ca448178,4
2698,ca44f983,1
2699,ca4eebfa,1
2700,ca565d6f,1
2701,ca5ab8b9,3
2702,ca6276c2,1
2703,ca753a6a,1
2704,ca82e2b8,2
2705,ca83a7f1,1
2706,ca900c10,1
2707,cab6440d,1
2708,caeb40b6,1
2709,caf55f65,1
2710,caf6a2f3,1
2711,cb0f0254,1
2712,cb2a9f2b,1
2713,cb36030e,1
2714,cb364e10,3
2715,cb3c3281,1
2716,cb4071a3,1
2717,cb4d7e8f,1
2718,cb59ad25,1
2719,cb74ca8c,4
2720,cb7dfbf3,2
2721,cb7f41a3,3
2722,cb94afdd,2
2723,cb9ff3c8,1
2724,cbb97b98,1
2725,cbc01bca,1
2726,cbd7d8f3,1
2727,cbd863e8,1
2728,cbe3d6f1,2
2729,cbe7fe58,1
2730,cbeda991,3
2731,cbf35cf5,1
2732,cc1f2fc2,2
2733,cc2166e9,1
2734,cc3f0815,1
2735,cc5991c2,2
2736,cc88517c,1
2737,cc8b9328,4
2738,cca6e35e,1
2739,ccc9863d,1
2740,ccdbe24e,3
2741,ccfafcdf,2
2742,ccfbd44e,1
2743,cd325359,1
2744,cd3eb686,1
2745,cd443b60,1
2746,cd4ab955,1
2747,cd5d47e6,3
2748,cd728cac,2
2749,cd8818fe,2
2750,cda36e19,1
2751,cdbd0922,3
2752,cdbd79a3,1
2753,cdbd97f9,2
2754,cdc06305,1
2755,cdeee7a4,4
2756,cdf39ac0,3
2757,cdffbc4e,3
2758,ce0dac4e,1
2759,ce1b04ce,1
2760,ce30b2d7,1
2761,ce36d9ab,1
2762,ce492b63,3
2763,ce4f5c39,4
2764,ce5403bf,3
2765,ce792827,2
2766,ce942d8f,1
2767,cea11afe,4
2768,ceb66ef6,1
2769,ceba8850,2
2770,cec0597a,1
2771,cf0022c6,1
2772,cf14ce56,3
2773,cf269688,1
2774,cf458cdc,1
2775,cf4ad71f,3
2776,cf4b58e9,1
2777,cf4dac14,1
2778,cf660bdd,1
2779,cf70906b,1
2780,cf7e9097,1
2781,cf822ee5,1
2782,cf8508ba,1
2783,cf85c481,1
2784,cf8dd090,1
2785,cf8f8684,1
2786,cf9148a1,2
2787,cf9b88f7,1
2788,cfa0fe76,1
2789,cfac7c41,2
2790,cfb56f39,1
2791,cfc2311b,2
2792,cfdddacc,3
2793,cfe32518,1
2794,cffda02b,3
2795,d0021797,1
2796,d03165ed,1
2797,d048521c,1
2798,d067c4ba,1
2799,d06c3da5,1
2800,d07bcadb,4
2801,d0803b4c,1
2802,d0996ab2,2
2803,d0a41f0f,1
2804,d0a867da,1
2805,d0c91abe,1
2806,d1069cc1,1
2807,d1121ea2,3
2808,d11559d5,1
2809,d16b69d9,4
2810,d16dc6c8,1
2811,d17b0af4,4
2812,d184ffbe,1
2813,d1ac9655,1
2814,d1bb4aba,1
2815,d1c1ac75,1
2816,d211e1d6,1
2817,d2150fec,1
2818,d2657cb2,1
2819,d26aa255,1
2820,d2807c20,4
2821,d2999c08,4
2822,d2afec09,1
2823,d2c8819b,1
2824,d2d71246,4
2825,d2e79d79,1
2826,d30b4841,1
2827,d30ceb80,4
2828,d3437773,3
2829,d34ef373,1
2830,d3537046,4
2831,d35bbb21,3
2832,d382176d,3
2833,d3bda854,3
2834,d3bef2e2,4
2835,d3bf18b3,3
2836,d3d6e140,1
2837,d4004178,1
2838,d40bb7f4,1
2839,d4223cb4,1
2840,d44cea5c,2
2841,d44d27d4,1
2842,d45b420b,3
2843,d46418f3,2
2844,d4706109,1
2845,d49b9b82,1
2846,d49fec88,1
2847,d4a89d52,1
2848,d4cf1a34,2
2849,d4ddf418,1
2850,d4df18b6,1
2851,d4f3bf8a,1
2852,d4fcb23e,1
2853,d51e5e75,1
2854,d549107d,1
2855,d55c45d6,1
2856,d56527f2,1
2857,d568c333,1
2858,d58a84b0,1
2859,d58b33d5,1
2860,d5b0069c,1
2861,d5b1fb65,1
2862,d5cc4c0b,4
2863,d5d58de6,4
2864,d5d85e22,1
2865,d5e24641,1
2866,d6039fa4,1
2867,d611579e,1
2868,d61ae3cf,1
2869,d6232828,1
2870,d627ff35,1
2871,d62f203a,1
2872,d6330434,1
2873,d66f9b77,3
2874,d681b847,1
2875,d6845aa2,3
2876,d6877055,4
2877,d688e8f0,1
2878,d69ba757,1
2879,d6a85317,1
2880,d6a9e674,2
2881,d6b72275,4
2882,d6dca20a,3
2883,d6f66b59,3
2884,d704ddb6,3
2885,d7073bbd,1
2886,d70dbbcd,3
2887,d715057c,1
2888,d72b0d8f,1
2889,d7590d50,1
2890,d7b45f4a,1
2891,d7ba2221,1
2892,d7c5130e,1
2893,d7e6a415,1
2894,d7f6ed48,3
2895,d7f98bd8,2
2896,d80491ab,1
2897,d8113ca0,1
2898,d815a66f,1
2899,d81d2ba2,1
2900,d82046f1,1
2901,d8389445,1
2902,d839f293,1
2903,d8476f0e,1
2904,d85b52e1,3
2905,d863049c,4
2906,d8818dde,1
2907,d8a82c9e,1
2908,d8b29fe2,1
2909,d8d6fbf4,1
2910,d8f54f43,1
2911,d8f83725,1
2912,d9085b9c,3
2913,d925700e,1
2914,d92b69fd,1
2915,d956552c,2
2916,d95ae95b,0
2917,d96b9c70,1
2918,d97cd53b,1
2919,d9849450,1
2920,d9864a0b,1
2921,d98a385a,1
2922,d99b1081,3
2923,d99c875f,1
2924,d99f00ed,1
2925,d9af61ee,1
2926,d9afe400,1
2927,d9b4499d,2
2928,d9b641be,0
2929,d9c2f2ee,3
2930,d9fc331b,1
2931,da011bb1,1
2932,da0149e3,1
2933,da0a433e,3
2934,da109cb1,1
2935,da181bb6,3
2936,da2ef1a9,2
2937,da3d90d6,4
2938,da5606ae,2
2939,da5c5505,1
2940,da66fd90,1
2941,dacfbbcf,1
2942,daec175b,1
2943,dafd6073,1
2944,db055105,4
2945,db13fa86,3
2946,db1c4230,1
2947,db2e12ca,1
2948,db39dc43,1
2949,db4c5999,2
2950,db5e3699,1
2951,db8d5dc1,1
2952,db988d37,1
2953,dba248e1,1
2954,dba70dc9,2
2955,dbc9ed9c,1
2956,dbd64704,1
2957,dbde3ba8,1
2958,dbe995ff,1
2959,dbf94eb3,1
2960,dc3c103d,1
2961,dc7e7c7d,1
2962,dc82673d,1
2963,dca8a45f,1
2964,dd22fa18,1
2965,dd2c2892,2
2966,dd2d0a63,1
2967,dd3936af,4
2968,dd852629,1
2969,dd8a71b9,1
2970,dd8b08d1,1
2971,dd8bd800,1
2972,ddb7d4dc,1
2973,ddd079de,1
2974,dde63276,4
2975,ddea779f,1
2976,ddee91ab,2
2977,ddfa8fff,1
2978,de0364b7,1
2979,de1fbb32,2
2980,de29dc7f,1
2981,de2a1fb9,1
2982,de5191a2,4
2983,de6369cd,1
2984,de639c23,3
2985,de7c0e8a,1
2986,de975f74,1
2987,de9bf2e0,2
2988,dec3633d,1
2989,dedba0fb,1
2990,df23a933,1
2991,df427f48,1
2992,df882189,1
2993,df909eda,1
2994,df9bc7b9,1
2995,df9fd631,1
2996,dfd40c4f,4
2997,dfe1164f,1
2998,dfe23a6e,1
2999,dfef4082,1
3000,e0016894,4
3001,e0048822,1
3002,e009a3e2,1
3003,e011af31,2
3004,e02f13e0,4
3005,e035453d,3
3006,e0495755,1
3007,e06302ae,1
3008,e083256c,1
3009,e0b06482,1
3010,e0bc4fac,2
3011,e0c72b02,2
3012,e0c8fa45,2
3013,e0c92dfd,1
3014,e0cf1443,2
3015,e12387d6,1
3016,e13b8617,0
3017,e17bf25c,2
3018,e1845d68,4
3019,e1abf7dc,2
3020,e1ad7fae,1
3021,e1b2c5fa,1
3022,e1d81559,1
3023,e1deeb85,3
3024,e212c119,1
3025,e23d793a,4
3026,e259f9c4,1
3027,e26752ad,4
3028,e2768e90,3
3029,e2bf18dd,1
3030,e2c584e9,1
3031,e2f7b25a,4
3032,e3020e1b,1
3033,e30b7e36,1
3034,e30e6424,1
3035,e3359934,2
3036,e352bbbf,4
3037,e3614e72,4
3038,e36f635a,1
3039,e384c002,1
3040,e386c198,1
3041,e3ada1bb,1
3042,e3b19830,1
3043,e3b474c8,2
3044,e3b4cf03,1
3045,e3be54c2,1
3046,e42ee4d1,1
3047,e46eb25d,4
3048,e477d23f,3
3049,e481075f,3
3050,e495587b,1
3051,e49b5a1c,2
3052,e4acf638,4
3053,e4b621e5,3
3054,e4b8f694,1
3055,e4f12c75,3
3056,e4f1c002,4
3057,e4f88774,3
3058,e4f9c315,4
3059,e550171f,1
3060,e556db20,1
3061,e55f2e3f,1
3062,e57e626b,1
3063,e5885105,1
3064,e58cf3b7,1
3065,e599be82,1
3066,e5cecd28,1
3067,e5d0b0f2,1
3068,e5d2823c,1
3069,e5d88c4c,1
3070,e5ed9937,1
3071,e5f53bf1,1
3072,e609706b,2
3073,e61d65d6,1
3074,e62d21d3,1
3075,e64e4904,1
3076,e669c927,3
3077,e673ece7,1
3078,e6a43c8b,1
3079,e6ae9dfc,3
3080,e6bfd5eb,4
3081,e6cc543f,1
3082,e6ed34ee,1
3083,e6eff826,2
3084,e70cdb0e,2
3085,e71249f3,1
3086,e727eeb1,1
3087,e73ba586,2
3088,e73fb7d3,1
3089,e74d7a11,2
3090,e77ef989,3
3091,e7a439ba,1
3092,e7c6df08,1
3093,e7cb0b51,1
3094,e7d46876,1
3095,e7dd3cb7,1
3096,e80438d1,2
3097,e80be282,2
3098,e84957ab,1
3099,e86ea266,1
3100,e87b26f8,1
3101,e87e6ea1,4
3102,e8b31979,3
3103,e8bb9e90,1
3104,e8c4e03f,2
3105,e8e54d1a,1
3106,e8e96772,1
3107,e8f351a7,3
3108,e8f69749,1
3109,e90488c4,1
3110,e904fd20,1
3111,e90abf0d,3
3112,e90cfd3d,2
3113,e9112f06,3
3114,e920fb28,1
3115,e92b3918,1
3116,e92ba41a,2
3117,e930fcf5,2
3118,e9332e0e,1
3119,e948a921,1
3120,e9557595,1
3121,e9673a26,1
3122,e987a0df,3
3123,e98b3c56,1
3124,e9bac295,1
3125,e9cb44a8,1
3126,e9d99126,4
3127,e9dece3e,1
3128,ea24cec1,1
3129,ea2c11cd,1
3130,ea2cdb02,1
3131,ea2e66d8,2
3132,ea4a63ab,1
3133,ea4b15f5,1
3134,ea5ee996,1
3135,ea7bb99f,1
3136,ea8e733b,1
3137,eaa3ddee,1
3138,eac5b172,1
3139,eae3ace0,3
3140,eaff5ffa,1
3141,eb22f28a,2
3142,eb24dc8d,1
3143,eb26df6f,1
3144,eb271124,3
3145,eb2ffbea,1
3146,eb58c727,1
3147,eb7a9856,1
3148,eb85a5c1,1
3149,eba9406c,1
3150,ebb4d454,1
3151,ebbbc207,1
3152,ebd2ddaa,1
3153,ebdcfc21,1
3154,ebdda431,1
3155,ebefd2ce,1
3156,ebf44f89,4
3157,ebf87117,1
3158,ec481f0e,1
3159,ec7c71ad,1
3160,ec7dd51f,3
3161,ec8d5d39,1
3162,eca81f02,1
3163,ecb31d62,4
3164,ecb3ff17,1
3165,ecbebecc,3
3166,ecdc81c5,1
3167,ecf01a1a,2
3168,ed33be23,1
3169,ed3e8754,4
3170,ed4ddaf6,1
3171,ed9a8434,4
3172,ed9acb4d,4
3173,edb495c0,1
3174,edd1f1ae,1
3175,edfd10df,4
3176,ee1d64a3,1
3177,ee20f0c4,1
3178,ee287b41,1
3179,ee70450c,1
3180,ee74eb07,1
3181,eeaa2ece,1
3182,eec629c6,3
3183,eecdbff9,1
3184,eedd8c93,1
3185,eee769a9,1
3186,ef20be1e,1
3187,ef36390a,0
3188,ef3e29fd,1
3189,ef442ef8,1
3190,ef488946,1
3191,ef509860,3
3192,ef5e2344,1
3193,ef6dc3e4,1
3194,ef81a55a,1
3195,ef9212ac,1
3196,efb10961,2
3197,efe520bc,1
3198,eff83a0e,1
3199,effbb387,4
3200,f004fdb9,1
3201,f01275d2,4
3202,f01a6237,1
3203,f01ed37b,3
3204,f021aea7,1
3205,f032b066,1
3206,f03dcc3d,2
3207,f049d982,1
3208,f0626e8f,4
3209,f0646814,1
3210,f07572fd,1
3211,f07f5cd0,3
3212,f0d3e570,1
3213,f0d40dab,1
3214,f0dae4be,3
3215,f1145af3,2
3216,f15abbd2,2
3217,f17da2f7,1
3218,f18410ea,1
3219,f1890edd,1
3220,f18c63a0,2
3221,f193e000,1
3222,f196d34c,2
3223,f1c35aeb,2
3224,f26a791b,1
3225,f2734e7b,2
3226,f28b4ab0,1
3227,f295bbfd,1
3228,f29b4bf3,1
3229,f2b84b2a,1
3230,f2d2956c,1
3231,f2eeed14,0
3232,f313f107,4
3233,f325c19b,1
3234,f3298d68,1
3235,f34dc122,1
3236,f3845a54,1
3237,f38cd94b,4
3238,f390712c,1
3239,f3a257d0,1
3240,f3c183c1,1
3241,f3df86ed,1
3242,f453303d,1
3243,f461ea43,1
3244,f46b8a68,1
3245,f46b9a6f,4
3246,f492e826,1
3247,f4984881,1
3248,f4c27a6b,3
3249,f4de25bc,1
3250,f50b0395,1
3251,f5101a75,2
3252,f51d2655,1
3253,f51f19f4,1
3254,f51f312a,1
3255,f53f1dd6,1
3256,f5423479,1
3257,f548144b,2
3258,f556d451,1
3259,f574415f,4
3260,f590690e,1
3261,f5a41d5c,1
3262,f5a86d8e,4
3263,f5af4b2f,1
3264,f5c63093,1
3265,f5cb2031,1
3266,f5dfbe5a,3
3267,f5e88d0e,1
3268,f5f7f676,1
3269,f610dadb,1
3270,f63540c3,1
3271,f6366e9c,1
3272,f649e19f,1
3273,f65b0ea1,1
3274,f65ce0e7,1
3275,f66c33ed,1
3276,f677ac47,1
3277,f67f1a6f,1
3278,f6819666,1
3279,f690db4a,2
3280,f6a2055f,1
3281,f6da2b59,3
3282,f6eb6fc0,4
3283,f7109c03,4
3284,f724b52b,1
3285,f740139a,1
3286,f74eb0c6,1
3287,f7518930,1
3288,f75696be,1
3289,f7763709,1
3290,f7805a33,1
3291,f7841ff8,1
3292,f785d880,1
3293,f7d4022a,1
3294,f7ea2899,1
3295,f7f440d1,1
3296,f827a5d9,1
3297,f84ce0dd,2
3298,f84cef5a,1
3299,f86104a4,2
3300,f86c6f6a,1
3301,f87cfdf6,2
3302,f88057a6,4
3303,f88570bc,1
3304,f89ef600,2
3305,f8a7e315,1
3306,f8acd0ae,1
3307,f8b2a73c,1
3308,f8dd0503,1
3309,f8e401af,4
3310,f8e886d7,4
3311,f8ea1b5a,2
3312,f9097550,1
3313,f918c20c,1
3314,f94c382f,1
3315,f953a9cb,1
3316,f959fb17,1
3317,f95b3344,1
3318,f9731fc2,1
3319,f97649d4,1
3320,f988b72b,1
3321,f996356b,3
3322,f9964e28,2
3323,f9973dcc,1
3324,f99ec954,1
3325,f9ca357a,1
3326,f9cb581e,1
3327,fa0d5dc7,1
3328,fa474097,4
3329,fa47b359,1
3330,fa538846,1
3331,fa54e5b2,1
3332,fa5529db,1
3333,fa6391f7,1
3334,fa7e0924,1
3335,fa802fa5,3
3336,fa9607a1,1
3337,fa9a8b35,2
3338,fa9a9c1d,1
3339,faa86f11,1
3340,fabadd86,2
3341,fb10a828,4
3342,fb1ae127,1
3343,fb1b919e,1
3344,fb1e7a5f,1
3345,fb231082,1
3346,fb44434c,1
3347,fb49f43d,1
3348,fb678e83,1
3349,fb79d756,1
3350,fb7bd9d4,3
3351,fb7e9875,1
3352,fb899fd1,1
3353,fb94b073,4
3354,fbd7def0,1
3355,fbe6e570,4
3356,fbead195,1
3357,fc3959c1,1
3358,fc972ac1,2
3359,fca38165,1
3360,fcc97e22,2
3361,fcfdb05d,1
3362,fd0d7353,1
3363,fd0ff771,1
3364,fd38e209,2
3365,fd4731db,1
3366,fd4b05a7,1
3367,fd53dc5a,1
3368,fd796a1d,1
3369,fd9a6324,1
3370,fd9b83a0,3
3371,fd9b96eb,1
3372,fda69adc,1
3373,fdcce134,1
3374,fdcf7fef,4
3375,fdd75001,1
3376,fddd60b8,1
3377,fdde37d7,1
3378,fdfb550d,4
3379,fe17843a,4
3380,fe2fde5f,3
3381,fe428ab1,1
3382,fe42a987,3
3383,fe45aa33,1
3384,fe504d17,1
3385,fe5980d8,3
3386,fe66a346,2
3387,fe68f31b,1
3388,fe96d4dd,1
3389,fe9b0514,4
3390,fea29475,1
3391,fea883d8,1
3392,feab68ba,1
3393,feb1e888,1
3394,feb6dc99,1
3395,fec53ee3,1
3396,fee3805e,3
3397,fefabe4a,2
3398,ff7ca16d,1
3399,fface2f4,1
3400,ffc62332,1
3401,ffdda14f,2
6,005dfb56,1
9,00b16c72,1
10,01021a5d,1
12,0123db1b,1
20,01ce2a9d,1
22,01db96ac,1
23,01e84fb3,1
24,01eb8dfe,1
27,0217df8d,1
30,02359c31,1
36,02d99064,1
37,02efc4cd,1
39,0320074e,1
41,032e3e45,1
42,03406ac3,1
47,03c7c548,1
48,03eb2637,1
50,03ff7f2c,1
53,044ebfb7,1
64,050854c3,1
65,0514c962,1
67,0527f4fc,1
71,058b5fdc,1
72,05aad701,1
75,05e3e0cd,1
77,0612a8db,1
80,06262bc5,1
85,065ee4f8,1
88,069d4647,1
89,06e47f18,1
98,07835988,1
99,078ff65c,1
100,079236c4,1
103,07e00b6d,1
115,08d367df,1
118,091f20e6,1
119,094c7bf6,1
121,095a8b6c,1
125,097a48a1,1
126,0983e0d4,1
130,09e07751,1
133,0a2b8f45,1
137,0a5f40e0,1
138,0a6dfaf0,1
152,0bd141e1,1
156,0c1600a3,1
158,0c6c9f2a,1
159,0c925937,1
161,0ca77977,1
162,0cb1152b,1
164,0cf0b9a0,1
166,0d334dfa,1
169,0d6c3b46,1
175,0df257c4,1
176,0dff9d53,1
183,0e687310,1
187,0eb72e05,1
188,0edd0864,1
193,0f0ff923,1
194,0f1ef378,1
196,0f3837e0,1
200,0f5d7790,1
204,0fa6de03,1
206,0fb73402,1
209,0fc1cd09,1
210,0fc61e39,1
215,10a9cf30,1
219,1120c250,1
224,1134b0ff,1
225,1138ab78,1
227,1180b065,1
233,11e8f2b7,1
243,1273811b,1
244,12988eaa,1
248,12dfff42,1
249,12ef7ccf,1
251,13446a6a,1
259,13e0d13a,1
260,13e34245,1
263,13ee7492,1
266,141752c1,1
267,143759a0,1
271,148ca9ed,1
273,14a72eef,1
278,15366b48,1
282,158e724b,1
283,15a9349f,1
284,15abe96f,1
288,15fa72f6,1
290,16303020,1
293,166a727b,1
303,16ff6be6,1
321,19880229,1
322,198977e4,1
323,198cc549,1
326,199f0374,1
331,19f4df3c,1
342,1ab946f8,1
344,1ac3c9dc,1
347,1b154804,1
358,1c455f53,1
360,1c5a2046,1
365,1cdd30e4,1
366,1ce16dcd,1
368,1cf898f2,1
372,1d18aa13,1
373,1d289153,1
379,1d9cff62,1
384,1e439b31,1
387,1e732c9e,1
388,1eaccb8d,1
389,1ed1570d,1
391,1ee680bc,1
398,1f39bf0a,1
407,204e9eb3,1
412,20ea3238,1
424,219f602e,1
427,22492e47,1
439,2312a530,1
445,235eeed9,1
449,239c0da8,1
450,239d35de,1
453,23fd7ecf,1
456,241345c3,1
457,2413c9fc,1
458,2419cab6,1
479,25c3dab8,1
480,25c44030,1
487,2609221c,1
492,2663ef96,1
496,26a03974,1
497,26ad2aa8,1
498,270c303d,1
499,270c3bd8,1
502,27450ef5,1
505,27685e4b,1
506,2778c755,1
512,28112214,1
513,28139e3f,1
517,289b0469,1
521,28f70659,1
522,29201c48,1
523,2924546f,1
524,29273da3,1
534,29d22f56,1
538,2a08f8bd,1
540,2a3e5926,1
541,2a45967e,1
549,2b0cf3d7,1
551,2b257c6d,1
552,2b27c8f7,1
554,2b81f037,1
563,2c37a921,1
568,2c820867,1
570,2c85fd84,1
571,2cadc0f2,1
573,2cbf40eb,1
576,2d1e1b3c,1
583,2dee2cae,1
586,2e0f25fe,1
592,2e79ae0c,1
593,2e7b79d1,1
594,2e7f76b4,1
595,2e946259,1
597,2ea0f6e1,1
599,2ec9c7ad,1
602,2f442bda,1
607,2f89deb1,1
618,301b6c87,1
619,30290cdb,1
621,30593e4f,1
623,30641d06,1
625,30bf4550,1
628,30dd3172,1
632,31342566,1
633,313d3930,1
634,3153c2de,1
637,3160e24e,1
639,3173d1bc,1
640,317e6299,1
644,31faf957,1
645,3201dd0c,1
651,32358035,1
654,32809f66,1
656,32c6074d,1
661,32ea156e,1
663,330d1a38,1
665,33408889,1
668,33b88173,1
673,34325f1c,1
683,34e88711,1
685,353435d0,1
687,354b597b,1
689,357d7a68,1
690,35a3eb04,1
698,361ca199,1
699,36336908,1
702,3686c3a8,1
707,36d89a55,1
708,36dc0634,1
711,371c774b,1
718,375ba629,1
720,3771ef23,1
728,385ef60d,1
738,391858f5,1
743,39798464,1
744,398b17d9,1
749,3a4e2257,1
752,3a9150d9,1
753,3aa55edf,1
758,3b0ff137,1
761,3b2ff38c,1
762,3b40e7e4,1
764,3b7f8554,1
765,3b7f9dda,1
767,3bae0c94,1
769,3bb281f2,1
775,3c1a6765,1
776,3c38c33c,1
780,3c987817,1
781,3cb21e9b,1
783,3cc9af93,1
786,3d2abd6a,1
789,3d3cd3c8,1
790,3d5d5cf1,1
791,3d67a4d4,1
794,3d8c6c21,1
798,3dddc36f,1
799,3e6ac76f,1
801,3e7f01b6,1
803,3eb50860,1
804,3ed56f85,1
808,3efcd5a5,1
809,3f092eee,1
810,3f1536c1,1
813,3f56c143,1
822,3fe4698f,1
823,3ff134cf,1
825,402231be,1
826,4024009b,1
831,40c82308,1
833,40d194d2,1
834,40d91def,1
840,4115cb5c,1
842,41526ca7,1
846,419540e1,1
847,41b2746d,1
848,41babd20,1
851,41e8390b,1
852,4200d48c,1
853,42026285,1
854,422d59fd,1
855,42305f43,1
859,428df047,1
861,42ac97cd,1
866,42cad893,1
870,42faf5ab,1
878,43610986,1
879,436edb91,1
880,43702f99,1
882,4389165e,1
884,43ae4a39,1
886,43bda7f6,1
893,4436f83c,1
894,444d91b3,1
896,44617e4c,1
899,44897409,1
901,44f7b769,1
906,4545626f,1
908,459c9e87,1
915,45f05151,1
917,4632094f,1
922,46711d3f,1
923,46806e8e,1
924,468bb78a,1
927,46ad19dd,1
929,46af6658,1
933,46ecf7c6,1
934,46f4bb0d,1
935,470a913f,1
939,47339cf3,1
942,4743c046,1
943,474ed7de,1
952,482ede22,1
953,4851c297,1
954,485383d8,1
955,48935ea8,1
956,48957498,1
962,48e1bbc2,1
965,4929fad5,1
969,4958cced,1
970,49782e81,1
973,49a36f8b,1
978,49fa238d,1
981,4a24f09b,1
992,4ab0e533,1
999,4b18adca,1
1000,4b3b930b,1
1007,4bed3115,1
1008,4c2ae2c8,1
1009,4c5ad727,1
1011,4c75ecd1,1
1013,4c7f538b,1
1019,4cf7bbc7,1
1027,4d8d4c6d,1
1029,4daa7bba,1
1032,4dd0f221,1
1037,4deea7bc,1
1042,4e68f41f,1
1043,4e97599e,1
1045,4ec4c7d4,1
1046,4ec97075,1
1051,4f5bafe4,1
1052,4f6f473f,1
1054,4fda3ea5,1
1067,50c7ecdb,1
1075,514c93fd,1
1083,51a2ee7c,1
1084,51e3bfb4,1
1085,51ef1cbc,1
1086,51fca5b5,1
1087,5228cef3,1
1088,522f0d9b,1
1090,52704f1c,1
1092,5293b46f,1
1094,529e17fa,1
1095,52a21643,1
1096,52ab7d0d,1
1100,52dc508f,1
1109,53c14650,1
1111,53e33be6,1
1118,54bb7eb6,1
1119,54d0f381,1
1120,54e7a6fc,1
1132,55fe60e1,1
1134,56082a1b,1
1136,561c5278,1
1140,564dd4e3,1
1145,56747c81,1
1146,56788e73,1
1152,56e63d0c,1
1155,570477bc,1
1158,57103617,1
1160,572caf98,1
1167,57fb797b,1
1170,581c0394,1
1172,58284da5,1
1174,5838f77e,1
1177,58977474,1
1179,58afc99e,1
1192,59a453b1,1
1195,59eb66c5,1
1196,59fc6877,1
1197,5a17ae79,1
1206,5a8d89c1,1
1208,5a92b650,1
1212,5af6536b,1
1213,5b2263aa,1
1221,5bdccbb1,1
1224,5bf04d9c,1
1225,5c04b113,1
1227,5c0aaf40,1
1234,5c6e99f0,1
1251,5d4f56e8,1
1252,5d6a2c14,1
1253,5d755037,1
1254,5d8cbe59,1
1263,5e265cef,1
1265,5e512efe,1
1267,5e60b39d,1
1273,5ed13916,1
1282,5f2387e7,1
1283,5f29bce6,1
1286,5f706a28,1
1289,5f847a12,1
